00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
000615b0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000615c0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000615d0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000615e0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000615f0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061600  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061610  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061620  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061630  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061640  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061650  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061660  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061670  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061680  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061690  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000616a0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000616b0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000616c0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000616d0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000616e0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000616f0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061700  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061710  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061720  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061730  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061740  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061750  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061760  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061770  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061780  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061790  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000617a0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000617b0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000617c0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000617d0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000617e0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000617f0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061800  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061810  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061820  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061830  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061840  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061850  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061860  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061870  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061880  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061890  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000618a0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000618b0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000618c0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000618d0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000618e0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000618f0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061900  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061910  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061920  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061930  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061940  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061950  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061960  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061970  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061980  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061990  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000619a0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000619b0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000619c0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000619d0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000619e0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000619f0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061a00  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061a10  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061a20  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061a30  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061a40  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061a50  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061a60  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061a70  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061a80  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061a90  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061aa0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061ab0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061ac0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061ad0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061ae0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061af0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061b00  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061b10  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061b20  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061b30  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061b40  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061b50  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061b60  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061b70  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061b80  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061b90  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061ba0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061bb0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061bc0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061bd0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061be0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061bf0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061c00  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061c10  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061c20  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061c30  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061c40  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061c50  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061c60  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061c70  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061c80  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061c90  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061ca0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061cb0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061cc0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061cd0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061ce0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061cf0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061d00  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061d10  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061d20  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061d30  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061d40  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061d50  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061d60  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061d70  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061d80  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061d90  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061da0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061db0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061dc0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061dd0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061de0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061df0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061e00  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061e10  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061e20  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061e30  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061e40  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061e50  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061e60  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061e70  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061e80  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061e90  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061ea0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061eb0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061ec0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061ed0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061ee0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061ef0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061f00  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061f10  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061f20  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061f30  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061f40  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061f50  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061f60  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061f70  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061f80  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061f90  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061fa0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061fb0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061fc0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061fd0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061fe0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061ff0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00062000  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00062010  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00062020  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00062030  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00062040  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00062050  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00062060  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00062070  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00062080  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00062090  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000620a0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000620b0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000620c0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000620d0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000620e0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000620f0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00062100  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00062110  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00062120  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00062130  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00062140  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00062150  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00062160  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00062170  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00062180  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00062190  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000621a0  20 77 65 6c 6c 2e 0a 43  68 69 63 6b 39 39 64 65  | well..Chick99de|
000621b0  65 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |e.I should not t|
000621c0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000621d0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000621e0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000621f0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062200  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00062210  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00062220  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00062230  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00062240  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062250  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062260  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062270  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00062280  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00062290  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000622a0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000622b0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000622c0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000622d0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000622e0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000622f0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062300  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062310  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062320  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00062330  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00062340  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00062350  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062360  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00062370  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00062380  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00062390  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000623a0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000623b0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000623c0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000623d0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000623e0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000623f0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00062400  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062410  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00062420  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00062430  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00062440  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00062450  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062460  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062470  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062480  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00062490  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000624a0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000624b0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000624c0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000624d0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000624e0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000624f0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00062500  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062510  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062520  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062530  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00062540  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00062550  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00062560  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062570  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00062580  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00062590  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000625a0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000625b0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000625c0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000625d0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000625e0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000625f0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00062600  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00062610  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062620  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00062630  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00062640  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00062650  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00062660  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062670  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062680  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062690  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
000626a0  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
000626b0  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000626c0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000626d0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000626e0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000626f0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00062700  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00062710  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00062720  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00062730  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00062740  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00062750  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00062760  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00062770  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00062780  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
